	municipality	res_com_non_electricity	res_com_non_electricity-adjusted (metric tonnes CO2/year)	graced_emissions_2019(kgC/hr)	graced_emissions_2019(metric tonnes/year)	absolute_percent_error_graced (percent error)
0	lowell	3948586919.52552	230005.18806236153	3262520.851308308	78300.50043139938	65.95707205953559
1	beverly			414051.64369567565	9937.239448696215	
2	gloucester			1481320.0091687026	35551.68022004886	
3	chester			369976.8176866017	8879.443624478441	
4	winchester			2072384.5962766188	49737.23031063885	
5	millville			2486109.29112498	59666.62298699952	
6	bridgewater			1574442.707590505	37786.624982172114	
7	hopedale			461687.63542407757	11080.503250177862	
8	topsfield			516475.3250353388	12395.407800848132	
9	boxford			1183750.0162094573	28410.000389026976	
10	walpole			2052766.0357533693	49266.38485808086	
11	berlin			775334.4392761632	18608.026542627915	
12	sharon			2112217.776195327	50693.226628687844	
13	lynn	2984576513.6596003	173851.5819206717	317613.3238485401	7622.7197723649615	95.61538659116532
14	norwood			1365715.621794755	32777.174923074126	
15	wales			153351.32838166918	3680.4318811600606	
16	somerville	2727276761.88348	158863.8713797127	7539491.956387462	180947.8069532991	13.90116920970777
17	leyden			211611.99681143212	5078.687923474371	
18	huntington			262631.725967502	6303.161423220048	
19	dudley			646059.4207824043	15505.426098777702	
20	tolland			313102.0796483696	7514.44991156087	
21	canton			2721213.1992935073	65309.11678304418	
22	mashpee			814787.8468502923	19554.908324407013	
23	lynnfield			1160887.176282907	27861.292230789764	
24	barnstable			3993292.3596037608	95839.01663049025	
25	dover			1467887.6681014493	35229.30403443478	
26	mendon			6426163.287939114	154227.91891053872	
27	hudson			1270948.106452607	30502.75455486257	
28	westwood			1726759.342157328	41442.22421177587	
29	holland			220881.76141666275	5301.162273999907	
30	cambridge	6117525771.3886	356345.87618338596	19718152.60352755	473235.6624846612	32.80234011775693
31	fitchburg			1582584.20278193	37982.02086676632	
32	leominster			2829638.7208844097	67911.32930122584	
33	lunenburg			1773751.9108931448	42570.04586143547	
34	lexington			2661731.466447559	63881.55519474142	
35	lanesborough			412428.4803856992	9898.28352925678	
36	plainfield			173891.30760089215	4173.391382421411	
37	gosnold			63741.18551302722	1529.7884523126534	
38	peru			223637.7396863844	5367.305752473226	
39	sherborn			1251474.8480769333	30035.3963538464	
40	middleborough			2035077.89697737	48841.86952745688	
41	fall river	4091722851.9892	238342.8561283709	19591661.844996393	470199.88427991344	97.27878230454068
42	holliston			7054635.868690921	169311.26084858208	
43	greenfield			594788.6957628463	14274.928698308311	
44	grafton			2081607.133372899	49958.57120094957	
45	blackstone			5624148.641510658	134979.5673962558	
46	medford	2118027826.77872	123375.12090986043	3273732.034260973	78569.56882226335	36.316521319020744
47	pembroke			1167756.7231186333	28026.1613548472	
48	duxbury			968235.4784755672	23237.651483413614	
49	boston	34894797090.3156	2032621.9305108835	56006897.23228618	1344165.5335748682	33.870361556267234
50	concord			1191685.4716575798	28600.451319781914	
51	windsor			317561.065621774	7621.465574922577	
52	taunton	2869493120.1068	167147.9742462211	3230847.6414742465	77540.34339538192	53.60976180234206
53	wareham			2108683.5796070895	50608.405910570145	
54	north brookfield			517270.9973068423	12414.503935364215	
55	charlton			6498276.691290723	155958.64059097736	
56	deerfield			947526.6870915742	22740.64049019778	
57	conway			688637.7938629698	16527.307052711276	
58	dalton			396328.46338922455	9511.883121341389	
59	wellesley			1889332.25262771	45343.97406306504	
